0, 47.174517, 34.825483, 34.825483
1, 36.325483, 38.602862, 38.602862
2, 56.148765, 51.373086, 57.373086
3, 70.913675, 65.347335, 73.347335
4, 84.520821, 82.973308, 94.365178
5, 74.209093, 99.719391, 114.111261
6, 92.520041, 92.931065, 110.886937
7, 105.309980, 112.857200, 133.394547
8, 103.537732, 130.321424, 152.900419
9, 120.659269, 129.827567, 155.406562
10, 133.339327, 150.813197, 179.546383
11, 116.992246, 166.993259, 198.726445
12, 131.547179, 153.646178, 187.379365
13, 149.933340, 170.692586, 208.622244
14, 167.363978, 191.555202, 231.717474
15, 176.248800, 212.509385, 255.826216
16, 180.875625, 225.674066, 270.711038
17, 195.465829, 233.634067, 281.337863
18, 210.530329, 250.649813, 303.636954
19, 230.936353, 267.810652, 323.946740
20, 238.076596, 292.216675, 351.091986
21, 259.963846, 302.356919, 364.548835
22, 274.251051, 327.289738, 393.293777
23, 280.154089, 342.263909, 412.482434
24, 292.895711, 351.874235, 423.081250
25, 311.657759, 368.991325, 442.258380
26, 322.241731, 390.113378, 467.020428
27, 340.541780, 406.040232, 484.994427
28, 342.847569, 425.904449, 509.294477
29, 361.225316, 430.860428, 517.600266
30, 342.249589, 452.245136, 541.978012
31, 350.448304, 436.262447, 529.002285
32, 377.251918, 448.436627, 544.201000
33, 376.382704, 480.213723, 578.917673
34, 387.328674, 483.053455, 583.135400
35, 409.235576, 496.710025, 599.668482
36, 394.223712, 521.112554, 627.970268
37, 407.535069, 511.790181, 619.468988
38, 423.879770, 524.953512, 638.421811
39, 432.869838, 544.065526, 659.849631
40, 433.812214, 556.972475, 675.756580
41, 424.231343, 561.807664, 682.923169
42, 421.802535, 555.226792, 679.342298
43, 443.919850, 556.797984, 682.913490
44, 425.919931, 581.739877, 710.912906
45, 435.076331, 565.739959, 698.855464
46, 457.964099, 578.011864, 715.011864
47, 472.592147, 602.079605, 742.726916
48, 475.559362, 619.707653, 762.262689
49, 507.366958, 625.472070, 769.779078
50, 515.437365, 660.482464, 807.814923
51, 517.581017, 668.852219, 820.911582
52, 521.002036, 675.829247, 829.667458
53, 535.835943, 680.268410, 836.409796
54, 539.676359, 700.177728, 858.688870
55, 551.589718, 707.228638, 870.801572
56, 564.303651, 722.124975, 887.875848
57, 583.400515, 737.229745, 906.329460
58, 591.829857, 758.331493, 931.318094
59, 572.583242, 771.016272, 946.664969
60, 585.325437, 754.769657, 933.954398
61, 565.623661, 771.441870, 951.869232
62, 594.795619, 754.740093, 938.928873
63, 616.066881, 788.290421, 973.339414
64, 632.722184, 810.691977, 1000.243682
65, 628.312352, 830.347281, 1022.210162
66, 642.727124, 829.685601, 1023.800331
67, 664.050953, 846.903031, 1047.226867
68, 680.772346, 869.488855, 1075.160068
69, 684.429997, 891.446248, 1099.369309
70, 705.061693, 898.070445, 1111.549235
71, 716.014734, 922.012368, 1135.370158
72, 730.209189, 936.655182, 1153.634749
73, 745.888089, 953.849637, 1173.505498
74, 764.159131, 972.528537, 1196.112311
75, 783.544921, 993.799579, 1220.096367
76, 789.962390, 1017.185369, 1245.748644
77, 796.904596, 1026.541884, 1258.166113
78, 810.874498, 1035.246416, 1270.809692
79, 815.956947, 1052.549683, 1291.553251
80, 762.578725, 1059.255972, 1301.592905
81, 773.390089, 1010.900113, 1256.321537
82, 795.199651, 1023.731910, 1274.663313
83, 816.577002, 1048.541471, 1302.472874
84, 837.832010, 1071.256583, 1328.127362
85, 859.500673, 1097.770667, 1356.427212
86, 877.336875, 1116.905005, 1378.572782
87, 869.952258, 1138.394464, 1403.062240
88, 881.148313, 1136.663303, 1403.166466
89, 896.916023, 1150.311689, 1421.958925
90, 915.063342, 1169.977964, 1442.868926
91, 927.586239, 1190.684254, 1466.590490
92, 939.930375, 1206.207152, 1485.996553
93, 962.090602, 1220.588742, 1503.824720
94, 957.000427, 1247.346106, 1535.078918
95, 957.991518, 1245.043311, 1535.637400
96, 993.055218, 1248.612431, 1541.022170
97, 1004.454108, 1286.676130, 1582.085869
98, 1020.138228, 1303.477805, 1599.570919
99, 1040.645873, 1320.898376, 1621.255039
100, 1063.358812, 1344.619416, 1647.762684
101, 1080.347779, 1371.165052, 1676.098691
102, 1088.410969, 1389.747020, 1698.325225
103, 1108.430985, 1400.810210, 1713.824263
104, 1106.808642, 1425.063894, 1740.756506
105, 1115.431882, 1425.441551, 1745.134162
106, 1133.717270, 1437.064791, 1758.757402
107, 1129.932922, 1460.981160, 1783.042791
108, 1154.733158, 1459.430531, 1785.258443
109, 1152.433502, 1484.814610, 1814.548154
110, 1168.337817, 1487.931111, 1820.664654
111, 1185.432025, 1506.952766, 1841.405845
112, 1203.010769, 1526.046973, 1864.500053
113, 1182.190187, 1545.625718, 1888.078797
114, 1196.013389, 1528.805135, 1874.345251
115, 1186.946381, 1544.271633, 1892.811749
116, 1202.374730, 1538.561329, 1889.851374
117, 1220.658836, 1555.192839, 1909.482884
118, 1227.818103, 1576.752719, 1935.448824
119, 1221.011450, 1585.636212, 1948.241874
120, 1239.712899, 1583.769335, 1949.446082
121, 1260.010487, 1607.031749, 1972.429097
122, 1266.703898, 1627.665287, 1997.425022
123, 1278.766828, 1639.027037, 2011.786773
124, 1294.633888, 1655.458889, 2029.849703
125, 1310.613886, 1673.821973, 2050.950412
126, 1330.023097, 1693.177452, 2073.568265
127, 1349.271581, 1716.233969, 2099.977476
128, 1356.711518, 1739.482453, 2129.803185
129, 1361.976278, 1749.922390, 2139.755367
130, 1361.326030, 1758.187150, 2151.020127
131, 1378.358362, 1760.332150, 2156.165127
132, 1400.901205, 1780.444545, 2179.277523
133, 1413.160768, 1804.764003, 2206.596980
134, 1434.684544, 1820.241103, 2225.074081
135, 1454.422598, 1846.398977, 2252.597857
136, 1460.418330, 1867.502933, 2278.335910
137, 1465.735430, 1876.518555, 2291.267536
138, 1489.676164, 1885.777720, 2304.642521
139, 1491.684537, 1910.183542, 2331.738690
140, 1488.911135, 1915.663126, 2340.997966
141, 1496.290952, 1917.052297, 2344.378972
142, 1511.198932, 1926.650852, 2357.758790
143, 1531.806477, 1943.591921, 2378.720313
144, 1515.013660, 1973.274201, 2405.392760
145, 1523.214089, 1955.828829, 2394.831123
146, 1533.186665, 1967.029257, 2409.031552
147, 1541.812659, 1980.876310, 2424.583019
148, 1547.333079, 1991.656542, 2441.281222
149, 1536.380682, 2000.176962, 2453.737356
150, 1542.541686, 1992.224565, 2450.149435
151, 1554.621631, 2001.896562, 2462.310439
152, 1580.102121, 2015.299889, 2477.860282
153, 1584.554320, 2043.946003, 2509.506397
154, 1529.700933, 2050.784067, 2520.471192
155, 1555.212278, 1998.544816, 2470.105209
156, 1565.701305, 2026.675785, 2501.671339
157, 1582.525063, 2041.836401, 2519.330873
158, 1592.963108, 2059.578083, 2541.776872
159, 1600.335272, 2071.154785, 2556.321234
160, 1610.013927, 2083.388292, 2570.554741
161, 1612.974021, 2095.490832, 2586.832477
162, 1627.969292, 2100.051460, 2595.315528
163, 1644.061942, 2118.906665, 2617.595472
164, 1659.894948, 2138.139381, 2639.825828
165, 1677.621110, 2156.872337, 2661.630634
166, 1698.847847, 2177.859911, 2684.452513
167, 1719.652452, 2206.484654, 2711.651353
168, 1734.276361, 2228.636944, 2739.123287
169, 1755.565403, 2244.450496, 2759.940950
170, 1773.678366, 2270.202210, 2788.127047
171, 1751.047901, 2291.315173, 2813.366044
172, 1778.825891, 2272.058197, 2796.735579
173, 1778.930509, 2303.860892, 2831.081181
174, 1806.643831, 2306.538409, 2838.489388
175, 1829.176605, 2337.027943, 2872.276927
176, 1843.556268, 2362.560717, 2900.735483
177, 1863.630657, 2380.061287, 2922.708044
178, 1878.795888, 2403.009148, 2949.147987
179, 1882.924145, 2420.558912, 2969.767730
180, 1909.120954, 2429.187126, 2979.053419
181, 1921.839896, 2457.551433, 3011.417725
182, 1920.981413, 2471.866888, 3027.389561
183, 1938.267801, 2475.111699, 3033.523194
184, 1957.269294, 2494.029118, 3056.577169
185, 1971.384216, 2516.931842, 3080.974708
186, 1963.694052, 2532.999193, 3101.463649
187, 1976.896624, 2528.639351, 3099.773485
188, 1990.797461, 2544.017063, 3117.478030
189, 2004.903696, 2560.412437, 3137.523280
190, 2021.419523, 2577.088033, 3154.795828
191, 2000.577733, 2596.835650, 3178.543446
192, 2021.711189, 2577.993860, 3163.841017
193, 2037.352146, 2603.127316, 3190.974473
194, 2061.797494, 2622.205711, 3212.052869
195, 2046.298593, 2649.594994, 3243.498217
196, 2070.996255, 2635.428294, 3231.439048
197, 2087.890099, 2662.084038, 3260.787079
198, 2093.420503, 2683.019800, 3285.939906
199, 2115.839949, 2692.065717, 3297.681872
200, 2106.325008, 2720.007363, 3325.489280
201, 2107.543079, 2712.607726, 3322.265827
202, 2117.310379, 2716.662485, 3329.890429
203, 2142.499290, 2729.746764, 3344.116660
204, 2135.377019, 2757.471741, 3375.117193
205, 2151.536497, 2754.814682, 3374.630271
206, 2122.792725, 2774.317771, 3396.837149
207, 2133.987829, 2748.573999, 3375.045977
208, 2155.854858, 2762.567715, 3393.942308
209, 2133.412957, 2786.338648, 3419.810626
210, 2171.170805, 2768.493642, 3404.851133
211, 2192.508771, 2808.653700, 3448.608981
212, 2199.422347, 2832.590551, 3475.545832
213, 2222.714793, 2845.503606, 3487.861097
214, 2241.656608, 2869.760831, 3517.153543
215, 2253.110460, 2892.325836, 3542.095358
216, 2273.142742, 2908.158203, 3559.549210
217, 2254.496022, 2931.190485, 3585.581492
218, 2252.504666, 2915.543765, 3572.934772
219, 2255.872913, 2915.777626, 3577.426425
220, 2271.041740, 2922.493157, 3587.536880
221, 2290.398355, 2940.636089, 3607.807663
222, 2304.992887, 2964.277454, 3632.451538
223, 2322.045279, 2983.482770, 3653.756195
224, 2345.895752, 3004.280442, 3677.361067
225, 2355.658383, 3029.318973, 3705.543956
226, 2383.495294, 3041.102375, 3719.636386
227, 2387.627413, 3070.723380, 3754.023934
228, 2385.125698, 3079.038554, 3764.680988
229, 2387.142529, 3079.536839, 3768.502126
230, 2391.086083, 3085.553670, 3777.445651
231, 2417.583140, 3094.497224, 3788.226809
232, 2438.634738, 3123.312797, 3822.377574
233, 2431.529221, 3147.364395, 3850.429172
234, 2451.929491, 3142.771424, 3848.676513
235, 2455.733237, 3164.440558, 3872.505335
236, 2472.735339, 3174.911281, 3882.976058
237, 2495.991071, 3193.604784, 3905.978160
238, 2491.262699, 3218.596338, 3935.215892
239, 2501.088504, 3216.582431, 3936.798604
240, 2521.620821, 3231.071922, 3952.632674
241, 2534.815132, 3254.958552, 3979.441752
242, 2533.443747, 3270.074072, 3997.195950
243, 2563.402782, 3271.437019, 4003.064095
244, 2565.526185, 3306.443085, 4039.517932
245, 2558.089941, 3310.078021, 4047.152868
246, 2593.383097, 3305.471744, 4045.079057
247, 2556.668276, 3344.828164, 4085.844578
248, 2577.625760, 3311.031624, 4056.303609
249, 2597.421844, 3334.989108, 4083.005523
250, 2580.938921, 3359.079412, 4108.801607
251, 2604.117224, 3344.589704, 4098.318684
252, 2609.057323, 3370.390863, 4127.119843
253, 2600.122507, 3379.911347, 4140.377590
254, 2627.224849, 3376.225515, 4137.846316
255, 2633.806691, 3405.634795, 4172.241385
256, 2657.990566, 3415.103519, 4185.823227
257, 2649.170951, 3444.145975, 4217.552086
258, 2674.409692, 3437.494902, 4213.403665
259, 2672.174948, 3466.132016, 4244.996602
260, 2663.459427, 3468.229468, 4248.761857
261, 2691.669811, 3462.722837, 4245.919627
262, 2706.161552, 3493.812041, 4280.256721
263, 2725.037667, 3511.303782, 4300.846996
264, 2727.250239, 3533.187816, 4325.996229
265, 2742.309833, 3538.520660, 4333.837148
266, 2758.014508, 3556.580254, 4354.896742
267, 2780.523635, 3577.021370, 4378.360915
268, 2749.555639, 3602.096719, 4406.172705
269, 2765.569426, 3573.638232, 4382.020298
270, 2777.064475, 3591.699715, 4401.330340
271, 2778.141050, 3606.058346, 4418.688970
272, 2797.179808, 3610.214302, 4426.386934
273, 2783.521370, 3632.814646, 4451.731136
274, 2787.672048, 3622.428882, 4443.558852
275, 2778.740585, 3627.992370, 4452.654488
276, 2791.481033, 3622.761673, 4450.423790
277, 2801.130326, 3639.394318, 4469.400728
278, 2824.768510, 3651.851857, 4486.101799
279, 2772.641339, 3678.424632, 4516.134038
280, 2766.916499, 3630.670346, 4469.849800
281, 2785.352136, 3626.830814, 4467.911635
282, 2793.370775, 3648.183741, 4492.194535
283, 2799.071620, 3659.157348, 4506.669562
284, 2801.157808, 3667.764608, 4518.269532
285, 2804.378644, 3671.962866, 4525.475080
286, 2815.661366, 3678.700831, 4535.213045
287, 2815.189249, 3693.693739, 4552.844394
288, 2826.906750, 3695.511435, 4558.372276
289, 2824.654823, 3710.161814, 4577.022655
290, 2838.085756, 3713.343207, 4583.059500
291, 2830.829305, 3726.943505, 4598.208630
292, 2815.331193, 3723.944968, 4598.210094
293, 2829.239813, 3712.318102, 4588.287063
294, 2849.350355, 3728.765484, 4608.549465
295, 2827.462437, 3751.947163, 4635.264584
296, 2822.579029, 3733.712135, 4619.376666
297, 2836.284991, 3731.204006, 4619.868537
298, 2850.180786, 3747.909968, 4639.574499
299, 2870.597162, 3764.805763, 4660.470294
300, 2891.787864, 3788.831921, 4688.711554
301, 2894.231646, 3812.871463, 4717.309427
302, 2881.188456, 3817.315244, 4722.814162
303, 2861.726287, 3807.908881, 4714.419872
304, 2884.142713, 3790.518016, 4701.355127
305, 2818.860429, 3815.813204, 4730.524528
306, 2874.862871, 3754.349470, 4670.162114
307, 2872.300535, 3813.409057, 4732.164555
308, 2896.428414, 3813.198293, 4736.058881
309, 2915.928610, 3841.588057, 4768.830258
310, 2921.537727, 3864.592721, 4793.308476
311, 2891.917909, 3872.112710, 4804.113678
312, 2921.833060, 3844.119930, 4779.120898
313, 2945.258846, 3879.508786, 4817.417417
314, 2927.349612, 3905.827603, 4846.329466
315, 2942.187705, 3890.538382, 4834.528838
316, 2949.616225, 3907.872845, 4854.359302
317, 2966.782062, 3919.718979, 4868.582858
318, 2971.318335, 3939.363215, 4892.027131
319, 3001.480611, 3946.078390, 4901.742307
320, 2995.431007, 3979.673704, 4939.869264
321, 3014.702999, 3977.065660, 4941.493301
322, 3032.440535, 3998.557903, 4965.091652
323, 3037.531752, 4020.633628, 4988.829188
324, 3057.019840, 4027.724844, 4999.920405
325, 3077.369323, 4049.384178, 5024.440870
326, 3086.058025, 4073.321113, 5049.863649
327, 3103.157835, 4086.065867, 5065.608403
328, 3083.946297, 4106.165677, 5088.708213
329, 3099.693354, 4089.954139, 5075.496675
330, 3111.474579, 4109.164719, 5096.707256
331, 3100.340506, 4122.945944, 5116.822150
332, 3107.031021, 4112.067861, 5109.572160
333, 3108.684221, 4124.365912, 5126.284275
334, 3129.034078, 4129.150963, 5134.628521
335, 3140.716487, 4151.286478, 5157.826134
336, 3138.631202, 4168.089707, 5176.288521
337, 3163.756025, 4168.004422, 5180.203237
338, 3168.057440, 4195.978535, 5210.768802
339, 3188.563127, 4204.457646, 5221.070218
340, 3210.739486, 4227.900855, 5248.312799
341, 3218.994840, 4254.509356, 5276.489158
342, 3237.182430, 4264.696230, 5293.696689
343, 3259.897543, 4285.883820, 5320.192805
344, 3259.768328, 4311.598933, 5349.280363
345, 3288.770541, 4314.469718, 5353.603555
346, 3300.080439, 4347.342179, 5388.782753
347, 3315.235892, 4361.715413, 5407.380621
348, 3298.274798, 4380.186229, 5429.342694
349, 3303.658942, 4368.726037, 5418.688545
350, 3322.814379, 4376.110180, 5430.072688
351, 3328.810928, 4398.265617, 5455.228125
352, 3327.810971, 4408.262167, 5467.224675
353, 3349.980052, 4410.262209, 5472.224717
354, 3367.999125, 4435.796223, 5502.595735
355, 3385.424884, 4456.562517, 5527.896439
356, 3395.129680, 4476.629426, 5552.919319
357, 3408.535010, 4489.693072, 5568.982964
358, 3435.285554, 4507.098402, 5587.366646
359, 3442.165427, 4536.848946, 5620.393877
360, 3466.197492, 4546.728819, 5633.890735
361, 3488.987802, 4574.551974, 5662.922799
362, 3509.831767, 4600.406446, 5691.713109
363, 3487.518990, 4621.539708, 5717.224615
364, 3521.959446, 4603.326770, 5700.890998
365, 3537.182257, 4641.829247, 5740.103845
366, 3542.132762, 4657.218647, 5761.387209
367, 3563.131365, 4665.978398, 5772.337714
368, 3562.268401, 4688.744153, 5799.447699
369, 3595.372241, 4689.430538, 5802.599100
370, 3594.961694, 4726.043999, 5841.616806
371, 3585.157523, 4729.037698, 5847.326592
372, 3606.105300, 4722.113280, 5842.721916
373, 3605.861457, 4746.609599, 5869.984831
374, 3609.438946, 4750.083168, 5875.740988
375, 3631.916510, 4755.315152, 5885.899461
376, 3642.969423, 4779.581791, 5913.166100
377, 3657.023177, 4794.740789, 5931.325098
378, 3637.391370, 4812.438165, 5952.608768
379, 3656.791399, 4795.162736, 5940.716100
380, 3674.401849, 4818.452529, 5963.935618
381, 3693.126831, 4837.269520, 5987.166578
382, 3708.334520, 4859.373992, 6012.271050
383, 3728.884270, 4878.581681, 6034.313869
384, 3746.206852, 4901.131431, 6060.028490
385, 3759.771677, 4922.521988, 6083.468560
386, 3779.358695, 4939.340374, 6103.286946
387, 3796.350461, 4960.927392, 6127.873964
388, 3815.715562, 4980.919158, 6150.865730
389, 3802.888543, 5002.661455, 6175.608027
390, 3806.618293, 4992.728073, 6170.419135
391, 3829.554150, 4998.292679, 6178.968418
392, 3847.220191, 5024.393680, 6207.069419
393, 3828.971971, 5044.475514, 6229.328225
394, 3830.486774, 5029.466963, 6217.319674
395, 3858.543979, 5033.580125, 6224.832126
396, 3850.031295, 5064.774000, 6258.889331
397, 3880.361364, 5057.547295, 6254.951381
398, 3893.890258, 5092.273500, 6291.231580
399, 3905.523523, 5107.939886, 6311.803635
400, 3890.303091, 5122.573151, 6330.572283
401, 3919.716954, 5109.336424, 6319.844192
402, 3927.919206, 5142.126057, 6356.579687
403, 3935.677099, 5151.968834, 6369.199734
404, 3945.569209, 5162.726727, 6382.957627
405, 3955.145014, 5179.306714, 6397.849736
406, 3968.750426, 5187.770287, 6413.823929
407, 3992.755058, 5203.375698, 6432.799657
408, 3988.263669, 5230.129247, 6462.553206
409, 4002.671296, 5227.938407, 6463.739634
410, 4021.046574, 5246.316046, 6484.641074
411, 4024.887201, 5266.250112, 6507.739607
412, 4038.667084, 5273.635320, 6520.200889
413, 4037.065724, 5289.415203, 6538.980772
414, 4070.375712, 5293.635788, 6542.158263
415, 4081.713923, 5326.123831, 6580.689401
416, 4086.533153, 5340.822862, 6598.784774
417, 4104.366009, 5347.368881, 6608.333030
418, 4103.189418, 5368.952713, 6630.600641
419, 4122.656093, 5370.582991, 6635.819980
420, 4109.932589, 5393.049666, 6661.286655
421, 4100.190859, 5381.742544, 6651.979533
422, 4115.875195, 5375.881516, 6650.118505
423, 4068.459893, 5393.237104, 6671.487698
424, 4072.000410, 5349.269180, 6630.519775
425, 4092.627501, 5354.355910, 6637.562046
426, 4107.809807, 5377.598097, 6664.447621
427, 4118.381902, 5396.051227, 6686.025958
428, 4143.181997, 5410.893378, 6703.111794
429, 4149.317948, 5434.675170, 6730.775476
430, 4160.690742, 5445.995748, 6743.788375
431, 4180.310114, 5459.634237, 6760.161169
432, 4199.835825, 5480.520679, 6785.125332
433, 4212.155148, 5502.166977, 6810.771630
434, 4234.866731, 5518.910605, 6829.082906
435, 4204.308545, 5544.522622, 6858.011395
436, 4243.853724, 5516.129101, 6832.214633
437, 4258.860703, 5558.201238, 6877.807698
438, 4267.053510, 5576.208217, 6898.786048
439, 4277.938280, 5587.226154, 6911.715322
440, 4292.942822, 5601.110924, 6928.600091
441, 4310.373612, 5620.404483, 6948.604634
442, 4309.334746, 5641.632078, 6972.035424
443, 4296.984308, 5641.642490, 6976.996558
444, 4291.361601, 5632.682358, 6970.892402
445, 4313.139161, 5628.750043, 6970.487661
446, 4334.062384, 5652.819527, 6996.222873
447, 4300.192191, 5675.652749, 7022.056095
448, 4323.674152, 5647.400293, 6996.457463
449, 4339.115316, 5676.882254, 7025.939424
450, 4343.179849, 5692.898631, 7047.168807
451, 4347.524917, 5699.635608, 7056.127594
452, 4370.101575, 5707.941398, 7066.940610
453, 4356.467239, 5733.451723, 7097.111727
454, 4372.529750, 5721.906056, 7090.650897
455, 4375.183096, 5741.009219, 7113.227044
456, 4386.848987, 5746.662566, 7122.369132
457, 4413.750264, 5761.328456, 7138.914854
458, 4413.734526, 5794.658137, 7171.816131
459, 4435.583280, 5796.480880, 7177.800393
460, 4436.627017, 5821.329634, 7205.649148
461, 4455.557317, 5827.100767, 7212.692885
462, 4443.918976, 5849.031067, 7238.623185
463, 4446.385460, 5840.392727, 7235.387893
464, 4458.559633, 5847.563825, 7242.099702
465, 4471.340221, 5862.033383, 7260.273875
466, 4483.795247, 5877.553159, 7279.157939
467, 4507.967374, 5891.337629, 7297.321772
468, 4520.763234, 5919.141717, 7326.169406
469, 4544.458989, 5932.444307, 7342.782899
470, 4561.609411, 5959.140062, 7372.900848
471, 4575.067625, 5981.570006, 7395.629076
472, 4563.946976, 5996.483565, 7414.870046
473, 4593.538068, 5987.754821, 7409.141302
474, 4605.296677, 6021.216742, 7446.114729
475, 4623.386289, 6037.186437, 7464.222343
476, 4609.776339, 6057.565443, 7487.086078
477, 4626.870493, 6046.949772, 7478.470407
478, 4637.527452, 6069.954833, 7501.475467
479, 4627.032369, 6080.379260, 7517.227241
480, 4646.774447, 6074.439155, 7512.732158
481, 4640.835113, 6095.997698, 7538.474236
482, 4662.120658, 6092.913173, 7541.151255
483, 4671.734734, 6116.527445, 7565.820447
484, 4674.310395, 6129.560191, 7581.265998
485, 4693.171924, 6135.100339, 7589.562206
486, 4674.619507, 6155.578711, 7614.423736
487, 4690.265943, 6140.101282, 7600.729705
488, 4700.543033, 6158.603646, 7623.367973
489, 4692.564560, 6171.262046, 7638.065532
490, 4711.290281, 6166.880331, 7637.045620
491, 4733.438220, 6187.430854, 7659.947591
492, 4756.820308, 6212.578792, 7689.095529
493, 4760.564423, 6239.982270, 7717.859685
494, 4763.066296, 6243.788701, 7726.502831
495, 4774.120784, 6250.043980, 7734.257852
496, 4782.072742, 6264.706299, 7751.778790
497, 4809.219821, 6276.949286, 7766.843577
498, 4820.150329, 6305.300511, 7798.314585
499, 4801.954788, 6319.231019, 7815.484247
