0, 33.936365, 34.500000, 35.988294
1, 46.635591, 32.928666, 34.416960
2, 70.659183, 51.063635, 59.751726
3, 64.537495, 65.262691, 70.569296
4, 73.449516, 57.058140, 78.619033
5, 87.252540, 74.914522, 82.606586
6, 84.031982, 66.330594, 87.475223
7, 84.824095, 73.746931, 86.959990
8, 94.436084, 62.936406, 93.129671
9, 93.144193, 75.630796, 96.294653
10, 91.747664, 75.373735, 111.682867
11, 110.060443, 69.269483, 127.883407
12, 103.757873, 110.645372, 146.476431
13, 119.615845, 93.129997, 157.734647
14, 128.428334, 87.730087, 164.498604
15, 142.099857, 137.589390, 176.174051
16, 148.461924, 151.767301, 185.836124
17, 162.126394, 153.216927, 176.919765
18, 162.424789, 167.312572, 190.422363
19, 171.800742, 151.520023, 198.159005
20, 172.950762, 171.140496, 183.593706
21, 192.014123, 169.565278, 189.472893
22, 175.919765, 181.603507, 186.328283
23, 195.564368, 194.088480, 199.564106
24, 185.307058, 209.087519, 182.628434
25, 203.198766, 221.172838, 203.609003
26, 182.593706, 218.910552, 225.185087
27, 197.100574, 240.457782, 220.228893
28, 186.689788, 252.699951, 219.695665
29, 192.527369, 257.324381, 228.318820
30, 198.564106, 250.939274, 240.168354
31, 190.304600, 267.374821, 228.975604
32, 194.996889, 260.324133, 225.425776
33, 212.130810, 281.999680, 243.835876
34, 225.185087, 263.799573, 255.200374
35, 235.220881, 266.530536, 266.081386
36, 210.832956, 260.084665, 274.403015
37, 230.434157, 268.297394, 289.196803
38, 232.446699, 262.984468, 303.942335
39, 241.726590, 272.884660, 321.896577
40, 246.389056, 289.865229, 324.263427
41, 239.412196, 307.741061, 325.242356
42, 228.660738, 298.967385, 278.823959
43, 244.050468, 298.480268, 297.702805
44, 253.533343, 308.207942, 321.177735
45, 264.435336, 314.941519, 330.248368
46, 266.766536, 321.860008, 338.398124
47, 282.953647, 317.961710, 349.321846
48, 286.345556, 310.210252, 367.632789
49, 299.013455, 326.391538, 373.854904
50, 308.869366, 342.180799, 395.236837
51, 322.537208, 342.108937, 410.208003
52, 331.392960, 357.616986, 432.927767
53, 336.793843, 365.439894, 451.661361
54, 330.772772, 376.842319, 442.896861
55, 284.689474, 391.156569, 454.849231
56, 293.495039, 406.809249, 448.907721
57, 310.342980, 417.977493, 462.736898
58, 327.177884, 412.423231, 449.057912
59, 344.629562, 359.061174, 437.294001
60, 337.000284, 375.726075, 450.028254
61, 354.390704, 390.125965, 439.815966
62, 357.069234, 411.372128, 457.419068
63, 368.240857, 430.728366, 460.038988
64, 381.610293, 425.827683, 475.004758
65, 389.790384, 435.277016, 495.961256
66, 403.049089, 450.516240, 489.464775
67, 415.271757, 465.874255, 496.798082
68, 430.978965, 470.998852, 516.731675
69, 448.425152, 487.431259, 538.077491
70, 457.530575, 502.603482, 530.602416
71, 472.799270, 521.310690, 545.363975
72, 460.964182, 532.547898, 538.691229
73, 468.582192, 553.476030, 545.309974
74, 455.089356, 540.008193, 521.117112
75, 468.750991, 551.229418, 523.080127
76, 480.524440, 539.778991, 497.776268
77, 464.790874, 556.673265, 504.086115
78, 445.182759, 571.702443, 518.042396
79, 455.646346, 557.794937, 485.222611
80, 453.149855, 541.186822, 494.521750
81, 456.316733, 552.482722, 502.148014
82, 467.376191, 539.410261, 493.237268
83, 480.377522, 556.334803, 506.995875
84, 472.502315, 570.331223, 523.065661
85, 491.249320, 566.456016, 547.792384
86, 504.452471, 585.903021, 569.726301
87, 512.098976, 604.106171, 573.394998
88, 506.549277, 594.974965, 584.916906
89, 516.155049, 610.766166, 611.543875
90, 528.482950, 622.682350, 630.948212
91, 547.310834, 640.098782, 647.380326
92, 546.118715, 658.650437, 665.762410
93, 550.352559, 648.140506, 664.896196
94, 558.148973, 661.200118, 681.430154
95, 556.342355, 650.291049, 683.994012
96, 543.886179, 651.768582, 691.128887
97, 565.923611, 639.511691, 682.507057
98, 533.377334, 632.795718, 694.871581
99, 537.745854, 629.604051, 699.791478
100, 530.917241, 616.131503, 716.834871
101, 516.081640, 620.616856, 728.051546
102, 515.044054, 632.147161, 720.293460
103, 532.952555, 595.428596, 726.515576
104, 492.678504, 604.127126, 722.293216
105, 505.596006, 617.921502, 705.056611
106, 506.886697, 613.811862, 712.773545
107, 520.991675, 617.664209, 738.762730
108, 510.311988, 628.049997, 753.324709
109, 514.686681, 642.630469, 773.535777
110, 521.620784, 663.449895, 759.285711
111, 536.073365, 682.304550, 743.679595
112, 549.713018, 699.945883, 763.460925
113, 571.131786, 700.456226, 777.239406
114, 585.915753, 710.674735, 798.052797
115, 602.536726, 732.362642, 811.757760
116, 598.796015, 747.354123, 794.687182
117, 608.300033, 759.350592, 803.076358
118, 629.367097, 779.092122, 817.867798
119, 644.848142, 773.497342, 819.440946
120, 658.555635, 788.678140, 842.176702
121, 670.950383, 805.934793, 826.742423
122, 681.047174, 805.495320, 848.880616
123, 677.430125, 811.214556, 862.236045
124, 688.173500, 798.679469, 865.592203
125, 705.472589, 812.857607, 869.385257
126, 702.470136, 830.187850, 884.265286
127, 712.029494, 826.645931, 881.807237
128, 720.130525, 832.090582, 873.429682
129, 699.478113, 854.769606, 893.831605
130, 715.838175, 843.954944, 896.430288
131, 713.718347, 847.776333, 897.751950
132, 728.397921, 840.946621, 897.861064
133, 731.463257, 836.798031, 917.472084
134, 752.998761, 839.327326, 921.974058
135, 736.468444, 846.282208, 938.569830
136, 736.753724, 858.829019, 905.949920
137, 734.626738, 880.760376, 910.018149
138, 745.527907, 895.249417, 915.880530
139, 720.843352, 877.177462, 885.132740
140, 741.660103, 873.891628, 896.927542
141, 744.220691, 875.573619, 844.381561
142, 764.884264, 887.988047, 841.070204
143, 772.789194, 907.632741, 840.929892
144, 793.019719, 924.615348, 843.608047
145, 804.869674, 934.739354, 833.324781
146, 786.254674, 916.538755, 825.157601
147, 764.648558, 922.383438, 824.897011
148, 779.887895, 945.950420, 813.302512
149, 786.506232, 943.098614, 800.382940
150, 803.803042, 947.871007, 806.903786
151, 817.133533, 969.724812, 821.540812
152, 837.977455, 949.898906, 826.651426
153, 818.958660, 968.201648, 811.190038
154, 819.717426, 978.562208, 809.222301
155, 822.812022, 986.467444, 823.309104
156, 843.422280, 1001.149152, 851.439250
157, 838.874509, 997.148870, 841.250045
158, 846.784404, 1013.729269, 865.227231
159, 861.085546, 1006.973548, 855.451119
160, 853.711151, 996.550265, 857.635701
161, 856.283991, 1015.000166, 878.856965
162, 872.770002, 1032.425420, 874.126739
163, 880.277436, 1029.643384, 887.491147
164, 883.595525, 1011.771225, 906.615327
165, 894.277233, 1032.855657, 922.661268
166, 893.029494, 1050.417504, 905.847224
167, 901.530074, 1052.554046, 886.111012
168, 892.462683, 1065.329079, 882.107293
169, 897.408496, 1042.082377, 899.037997
170, 898.557763, 1040.596689, 905.657794
171, 912.044368, 1046.762596, 908.053816
172, 928.181010, 1055.057749, 928.140352
173, 922.858078, 1020.748150, 954.368641
174, 926.173751, 1030.266320, 972.395318
175, 919.320447, 976.720340, 985.092182
176, 937.037462, 977.637184, 967.424426
177, 936.890448, 982.872674, 974.763251
178, 951.433440, 986.626514, 986.686880
179, 961.822813, 986.049598, 1004.696841
180, 935.662237, 969.121293, 1020.063287
181, 931.382345, 956.779360, 1040.817673
182, 940.781095, 970.278881, 1064.796198
183, 940.063303, 944.995241, 1066.550240
184, 927.017220, 961.450774, 1085.171307
185, 914.165981, 945.727345, 1094.279559
186, 929.580996, 945.859968, 1113.195615
187, 869.559216, 957.816055, 1123.137648
188, 870.476060, 979.725820, 1116.360124
189, 871.387917, 946.444906, 1093.725318
190, 874.576072, 949.915245, 1112.889302
191, 871.155264, 955.639988, 1096.078775
192, 870.472136, 966.285716, 1110.169366
193, 859.985894, 989.119245, 1127.908656
194, 857.150101, 976.192269, 1150.058136
195, 850.905765, 997.052783, 1167.194691
196, 838.433495, 982.625655, 1186.588003
197, 851.656437, 986.346224, 1184.355883
198, 832.843540, 999.718486, 1186.790430
199, 829.976164, 1002.019393, 1168.107860
200, 845.859187, 1015.651713, 1186.520997
201, 858.072966, 1025.284047, 1200.093636
202, 856.699929, 1041.455571, 1213.699056
203, 833.171250, 1058.703945, 1217.111019
204, 843.121259, 1049.588289, 1228.926530
205, 843.537575, 1042.905514, 1224.851550
206, 851.733807, 1032.921092, 1246.084859
207, 870.390559, 1024.290710, 1249.596310
208, 877.600395, 1039.831179, 1249.765856
209, 868.682770, 1043.543505, 1257.038997
210, 890.432011, 1045.178419, 1278.551697
211, 873.353862, 1064.573248, 1276.794773
212, 874.725452, 1077.050492, 1274.974034
213, 882.956318, 1102.003490, 1234.175935
214, 904.359793, 1114.670308, 1196.893762
215, 892.601711, 1123.176771, 1198.753307
216, 911.262749, 1118.504301, 1208.217892
217, 913.599056, 1119.612882, 1220.980607
218, 932.796905, 1114.319071, 1236.125364
219, 941.068324, 1136.434691, 1250.161420
220, 935.179298, 1152.521454, 1251.866484
221, 925.842942, 1163.887900, 1271.478327
222, 914.878102, 1182.746285, 1275.042426
223, 903.946614, 1202.811131, 1292.734425
224, 920.095163, 1224.659259, 1260.565010
225, 915.750324, 1222.027698, 1256.863160
226, 932.699797, 1225.692084, 1240.318752
227, 928.115978, 1239.792804, 1260.607898
228, 949.107583, 1262.354576, 1258.652277
229, 958.319473, 1246.276248, 1240.645257
230, 980.247388, 1236.372566, 1249.670298
231, 991.496151, 1236.121657, 1266.790773
232, 1003.496077, 1255.361627, 1274.375281
233, 990.772780, 1235.524329, 1281.018748
234, 992.164858, 1252.324059, 1270.450559
235, 992.858047, 1262.589141, 1278.984642
236, 997.545096, 1280.948911, 1293.371823
237, 1014.822014, 1296.233311, 1310.627735
238, 1031.306964, 1315.345661, 1331.649362
239, 1040.357739, 1328.788242, 1340.724450
240, 1059.774010, 1304.844061, 1350.410830
241, 1070.205988, 1328.398837, 1353.297943
242, 1090.405927, 1303.812179, 1339.252535
243, 1084.601616, 1319.479482, 1341.609325
244, 1104.591262, 1332.853614, 1360.954024
245, 1103.648943, 1340.877609, 1368.395750
246, 1121.002085, 1346.825543, 1361.560796
247, 1133.918141, 1354.758970, 1360.651485
248, 1138.701212, 1365.785828, 1373.202798
249, 1126.251841, 1359.839844, 1386.933280
250, 1121.173222, 1379.763115, 1395.864815
251, 1118.840758, 1384.614732, 1414.561588
252, 1132.990959, 1395.461584, 1419.340743
253, 1110.696801, 1386.584833, 1439.505474
254, 1123.033045, 1399.468984, 1445.389497
255, 1132.864474, 1418.270507, 1464.535589
256, 1148.908656, 1414.176705, 1440.141103
257, 1163.155410, 1406.838102, 1437.470433
258, 1180.585944, 1390.316130, 1454.401380
259, 1193.563911, 1382.262638, 1445.413552
260, 1209.504775, 1322.278323, 1460.858467
261, 1181.183244, 1341.834477, 1471.828621
262, 1201.265322, 1352.406517, 1464.282866
263, 1174.543793, 1363.494745, 1475.168087
264, 1189.061511, 1373.498929, 1483.737172
265, 1198.192797, 1384.241343, 1475.291264
266, 1212.801858, 1405.431401, 1491.715265
267, 1219.407278, 1406.746390, 1490.415568
268, 1228.562332, 1410.738169, 1496.915697
269, 1231.258242, 1423.151599, 1494.379068
270, 1242.258527, 1437.766374, 1502.492373
271, 1230.366257, 1404.415836, 1518.515967
272, 1247.055542, 1398.426361, 1536.848883
273, 1249.766348, 1418.062807, 1545.059934
274, 1265.354295, 1398.043644, 1559.789727
275, 1260.575217, 1414.429078, 1550.714122
276, 1267.468086, 1409.652277, 1525.716951
277, 1279.806260, 1389.466437, 1534.447293
278, 1294.689256, 1408.324810, 1541.045157
279, 1285.323684, 1409.531984, 1548.515409
280, 1282.495096, 1417.172677, 1554.131458
281, 1255.482555, 1434.450305, 1569.284515
282, 1249.478203, 1436.558435, 1498.883849
283, 1205.144782, 1423.189816, 1517.464965
284, 1200.867677, 1440.236940, 1534.990137
285, 1217.000903, 1440.939492, 1539.412785
286, 1224.919763, 1453.523886, 1544.280053
287, 1231.629701, 1476.525240, 1545.982503
288, 1240.774754, 1491.359738, 1569.797416
289, 1253.064034, 1496.634305, 1589.218548
290, 1266.861937, 1501.986512, 1604.131459
291, 1262.027728, 1515.347618, 1617.426365
292, 1285.007103, 1509.550397, 1623.880339
293, 1283.318331, 1500.962095, 1637.453777
294, 1296.765665, 1502.764231, 1632.945304
295, 1310.086817, 1519.816994, 1641.903675
296, 1299.316163, 1522.581391, 1666.866819
297, 1287.671145, 1538.624247, 1675.495772
298, 1277.158111, 1525.019992, 1696.412937
299, 1295.825990, 1520.634417, 1709.519437
300, 1271.117830, 1541.040635, 1731.676206
301, 1286.503264, 1549.845835, 1736.714669
302, 1276.726463, 1556.797879, 1754.662902
303, 1295.759786, 1570.030870, 1757.655059
304, 1269.728970, 1588.876025, 1769.744014
305, 1276.046466, 1589.097166, 1781.224899
306, 1287.255060, 1597.003434, 1779.351131
307, 1293.971604, 1612.354591, 1775.761537
308, 1295.708068, 1626.909200, 1791.146678
309, 1309.094797, 1600.576404, 1788.166227
310, 1292.480541, 1594.844044, 1793.143593
311, 1306.773302, 1611.225720, 1793.432395
312, 1303.562122, 1618.176409, 1805.068657
313, 1323.570916, 1615.061886, 1784.048176
314, 1333.552566, 1631.944484, 1807.312752
315, 1351.535095, 1636.962996, 1808.020185
316, 1358.893413, 1626.438059, 1762.680909
317, 1369.255718, 1633.164369, 1773.307539
318, 1370.824364, 1650.945200, 1771.427321
319, 1382.959065, 1659.607286, 1755.319013
320, 1372.638425, 1639.821929, 1757.197850
321, 1364.672360, 1659.899593, 1763.377979
322, 1361.155870, 1655.899305, 1731.873046
323, 1380.361390, 1659.677724, 1723.204658
324, 1374.147490, 1654.588264, 1735.676942
325, 1393.380625, 1665.217097, 1731.573582
326, 1380.545671, 1675.475396, 1714.857092
327, 1391.543684, 1687.706402, 1731.700380
328, 1384.474883, 1696.493383, 1733.189708
329, 1402.128080, 1712.223771, 1739.175597
330, 1408.490547, 1722.624959, 1724.121622
331, 1421.603341, 1713.221939, 1700.197887
332, 1421.507522, 1728.336471, 1713.828787
333, 1442.134123, 1704.023313, 1714.948152
334, 1438.829904, 1699.023108, 1724.426587
335, 1452.943839, 1711.828652, 1735.691436
336, 1456.168703, 1721.273554, 1728.078704
337, 1469.902040, 1724.023545, 1726.503401
338, 1482.984604, 1737.511839, 1743.318676
339, 1463.983392, 1664.457428, 1769.315726
340, 1466.855173, 1677.541654, 1778.109625
341, 1463.236300, 1701.068121, 1801.328292
342, 1471.969129, 1693.306891, 1756.757211
343, 1478.559522, 1715.656915, 1763.651382
344, 1469.597135, 1717.906050, 1783.607562
345, 1485.506698, 1716.160507, 1797.490587
346, 1489.343947, 1736.145147, 1787.435694
347, 1492.674459, 1752.656509, 1793.021924
348, 1479.587422, 1769.578000, 1785.515599
349, 1498.347689, 1775.216959, 1795.588078
350, 1500.203488, 1797.542769, 1819.811563
351, 1519.882136, 1800.996743, 1840.697164
352, 1494.890097, 1810.005558, 1861.478775
353, 1513.967761, 1804.293269, 1854.047002
354, 1505.831446, 1814.428911, 1845.789029
355, 1510.713716, 1826.480627, 1860.921352
356, 1509.857785, 1847.049916, 1872.074353
357, 1517.062808, 1850.093035, 1889.371447
358, 1517.882541, 1866.237834, 1900.110711
359, 1533.755275, 1886.989134, 1900.036140
360, 1542.459118, 1891.722646, 1922.842972
361, 1562.893017, 1912.021149, 1927.741826
362, 1562.901207, 1913.038393, 1938.058240
363, 1573.067207, 1929.856498, 1952.105399
364, 1576.260408, 1931.367180, 1955.224231
365, 1575.240039, 1938.031769, 1953.811539
366, 1542.843081, 1955.364821, 1928.836460
367, 1563.539936, 1950.922088, 1917.404938
368, 1554.838812, 1943.888870, 1913.076587
369, 1567.966985, 1951.696237, 1895.087423
370, 1571.987763, 1967.017832, 1908.656566
371, 1571.664440, 1960.851480, 1896.666963
372, 1581.388394, 1962.166790, 1872.970195
373, 1599.358848, 1976.771797, 1877.741504
374, 1522.728152, 1973.183740, 1896.228207
375, 1532.370503, 1967.245764, 1905.235645
376, 1551.881737, 1965.608460, 1902.725444
377, 1564.103727, 1989.648235, 1902.361056
378, 1561.412785, 1986.580468, 1914.564002
379, 1582.071726, 1968.764009, 1887.261970
380, 1557.574908, 1954.778733, 1905.782120
381, 1576.013687, 1954.290054, 1917.206636
382, 1592.130291, 1961.898872, 1903.802181
383, 1607.162963, 1942.119310, 1919.870982
384, 1619.794470, 1941.526573, 1905.778497
385, 1633.131459, 1943.840244, 1928.218295
386, 1641.376545, 1949.681766, 1934.850288
387, 1652.659571, 1897.811608, 1938.355003
388, 1653.538795, 1916.734459, 1944.154643
389, 1667.094785, 1926.877395, 1960.421390
390, 1655.813659, 1922.359417, 1984.921422
391, 1669.031653, 1902.894231, 1980.298696
392, 1678.231978, 1917.203005, 1981.338852
393, 1696.764056, 1915.488412, 1989.059947
394, 1697.031790, 1927.367068, 1966.516614
395, 1715.336218, 1933.122319, 1957.158295
396, 1728.283839, 1912.729651, 1964.929463
397, 1737.639039, 1887.175472, 1972.861067
398, 1752.112372, 1896.888039, 1995.029114
399, 1768.204848, 1914.254709, 2004.731187
400, 1765.964599, 1915.758364, 2030.183616
401, 1780.782704, 1923.188856, 2050.452222
402, 1776.876751, 1932.763616, 2053.745882
403, 1794.176695, 1924.268571, 2071.856943
404, 1795.861990, 1917.693455, 2060.530895
405, 1807.131958, 1936.024359, 2077.976646
406, 1799.876087, 1953.807375, 2091.565637
407, 1798.384607, 1969.225162, 2101.599343
408, 1802.417606, 1980.224284, 2116.366386
409, 1816.133808, 2001.000181, 2129.392423
410, 1807.613845, 1954.308584, 2123.203314
411, 1823.767661, 1956.846873, 2106.513538
412, 1815.887773, 1973.149931, 2108.859315
413, 1816.865433, 1995.073821, 2105.820166
414, 1822.258696, 1970.413518, 2116.555113
415, 1818.984026, 1991.644283, 2129.254611
416, 1813.603333, 1994.496356, 2129.007224
417, 1834.099927, 1985.339168, 2134.879913
418, 1829.390868, 1993.557509, 2153.076218
419, 1808.718456, 2014.216960, 2171.155894
420, 1790.068295, 2033.736713, 2184.426581
421, 1802.428633, 2050.356825, 2159.797949
422, 1793.044388, 2067.846367, 2161.806383
423, 1789.076749, 2056.363847, 2153.359145
424, 1789.228518, 2044.112255, 2161.911815
425, 1786.239507, 2057.703869, 2163.678943
426, 1785.377979, 2063.114773, 2161.276193
427, 1788.394700, 2079.539634, 2159.608518
428, 1731.284066, 2093.679553, 2170.392019
429, 1753.316842, 2102.965814, 2177.014477
430, 1759.973558, 2097.233834, 2188.388430
431, 1775.982057, 2118.895385, 2194.807132
432, 1750.271523, 2136.602797, 2217.134386
433, 1744.783565, 2127.698585, 2237.289400
434, 1753.182231, 2144.262749, 2245.231623
435, 1752.659794, 2155.245552, 2266.070997
436, 1760.256403, 2158.127483, 2220.934354
437, 1764.011653, 2157.030527, 2241.199680
438, 1741.371137, 2130.225763, 2266.100870
439, 1739.922241, 2141.976613, 2286.613855
440, 1725.875218, 2124.281274, 2298.160276
441, 1741.665623, 2118.348146, 2289.024122
442, 1736.948152, 2098.350775, 2269.662480
443, 1754.535949, 2116.065858, 2288.903062
444, 1758.638658, 2114.807815, 2290.281268
445, 1767.038641, 2105.377711, 2277.013221
446, 1754.251872, 2087.282858, 2288.093043
447, 1749.897366, 2092.353535, 2282.025916
448, 1759.050835, 2107.267018, 2238.590641
449, 1775.628590, 2117.097246, 2244.645418
450, 1793.517746, 2131.703727, 2261.578386
451, 1808.518367, 2126.333456, 2287.099057
452, 1815.903080, 2122.354977, 2288.570359
453, 1834.274089, 2126.017155, 2298.168522
454, 1781.232050, 2108.139420, 2311.769545
455, 1785.556362, 2122.186146, 2328.131379
456, 1795.588695, 2131.610662, 2345.819572
457, 1813.389983, 2114.340583, 2361.075917
458, 1818.490587, 2134.784632, 2352.366206
459, 1803.964965, 2126.368800, 2356.117139
460, 1804.352568, 2133.592207, 2354.804911
461, 1820.365517, 2153.462681, 2362.354081
462, 1805.859192, 2154.275747, 2365.741754
463, 1812.077534, 2156.450865, 2387.272309
464, 1828.240252, 2158.780097, 2403.489585
465, 1847.955374, 2178.569191, 2393.707144
466, 1861.893312, 2192.653809, 2401.116333
467, 1879.901932, 2201.696995, 2416.024547
468, 1874.101291, 2198.460838, 2425.658171
469, 1880.417787, 2205.408311, 2429.223161
470, 1863.483153, 2209.653180, 2416.558812
471, 1874.698141, 2183.599354, 2432.783334
472, 1877.593663, 2193.887506, 2445.082190
473, 1895.074353, 2191.217939, 2464.506150
474, 1905.275601, 2192.666759, 2479.868025
475, 1923.561507, 2200.324568, 2484.181174
476, 1905.251539, 2218.405194, 2492.084172
477, 1920.962905, 2226.107266, 2478.901214
478, 1936.757908, 2246.900887, 2464.726946
479, 1956.214638, 2264.338265, 2469.974336
480, 1945.622041, 2267.761263, 2491.319717
481, 1960.159305, 2276.614665, 2459.127852
482, 1965.989362, 2298.238298, 2459.558790
483, 1966.826334, 2281.831100, 2432.168408
484, 1964.263461, 2296.768214, 2414.870566
485, 1973.915758, 2317.685008, 2439.716724
486, 1941.029151, 2316.312875, 2449.180073
487, 1959.559356, 2328.529389, 2461.102313
488, 1926.654777, 2342.534037, 2475.916654
489, 1932.425235, 2356.996521, 2489.862197
490, 1906.784125, 2346.815675, 2490.413596
491, 1922.264610, 2327.794376, 2493.712528
492, 1919.931940, 2338.622467, 2508.575120
493, 1917.666963, 2336.713062, 2528.997123
494, 1886.970195, 2329.344861, 2545.543689
495, 1903.977668, 2346.701836, 2561.637285
496, 1896.884426, 2360.413608, 2568.790775
497, 1919.546788, 2356.889741, 2551.251439
498, 1922.360715, 2360.695040, 2568.939084
499, 1934.204958, 2375.802989, 2580.603096
