0, 47.174517, 54.248273, 57.373086
1, 36.325483, 45.524053, 47.347335
2, 56.148765, 49.301431, 53.239962
3, 70.913675, 66.660804, 57.017340
4, 84.520821, 61.973308, 68.305893
5, 74.209093, 75.719391, 91.464052
6, 92.520041, 45.474883, 61.121467
7, 105.309980, 66.857200, 78.601861
8, 103.537732, 80.508549, 72.253210
9, 120.659269, 57.568951, 48.759353
10, 133.339327, 55.000322, 67.857853
11, 116.992246, 72.065338, 61.037915
12, 131.547179, 56.646178, 55.646178
13, 149.933340, 50.934818, 68.149127
14, 167.363978, 70.797433, 66.011742
15, 176.248800, 68.751617, 63.965926
16, 180.875625, 82.354182, 71.850748
17, 195.465829, 66.981007, 56.477572
18, 210.530329, 61.571211, 52.745035
19, 230.936353, 73.014307, 70.228616
20, 238.076596, 73.420331, 70.634640
21, 259.963846, 83.172935, 79.229459
22, 274.251051, 85.618824, 80.675349
23, 280.154089, 80.079926, 74.558286
24, 292.895711, 81.861676, 78.094346
25, 311.657759, 75.869993, 71.326534
26, 322.241731, 74.632041, 70.088581
27, 340.541780, 82.344978, 78.672553
28, 342.847569, 80.645028, 76.972603
29, 361.225316, 64.853105, 59.278392
30, 342.249589, 87.291334, 86.291334
31, 350.448304, 69.657838, 67.657838
32, 377.251918, 58.856552, 55.856552
33, 376.382704, 89.839235, 62.660167
34, 387.328674, 68.970021, 62.173817
35, 409.235576, 78.736923, 53.119787
36, 394.223712, 80.248489, 55.130842
37, 407.535069, 46.236625, 430.629447
38, 423.879770, 61.189448, 423.452259
39, 432.869838, 78.617268, 415.484240
40, 433.812214, 68.606533, 385.626081
41, 424.231343, 50.548910, 60.118979
42, 421.802535, 504.829410, 53.071802
43, 443.919850, 498.069905, 48.499622
44, 425.919931, 492.184203, 396.473473
45, 435.076331, 462.326044, 400.732202
46, 457.964099, 467.673436, 399.069394
47, 472.592147, 471.932165, 397.484609
48, 475.559362, 452.886063, 393.394754
49, 507.366958, 79.365643, 389.517661
50, 515.437365, 455.342995, 398.645579
51, 517.581017, 450.782923, 383.913145
52, 521.002036, 446.905830, 385.882971
53, 535.835943, 454.682393, 371.384942
54, 539.676359, 439.949959, 101.264915
55, 551.589718, 468.342609, 82.207292
56, 564.303651, 453.731166, 388.037244
57, 583.400515, 453.521832, 368.475532
58, 591.829857, 434.279928, 362.898339
59, 572.583242, 438.293698, 362.385347
60, 585.325437, 437.780706, 94.521780
61, 565.623661, 436.747997, 72.092972
62, 594.795619, 436.448250, 403.247997
63, 616.066881, 120.144279, 402.948250
64, 632.722184, 122.656024, 403.166536
65, 628.312352, 451.787695, 395.941044
66, 642.727124, 444.562203, 377.407210
67, 664.050953, 412.674560, 366.818320
68, 680.772346, 402.085670, 99.443902
69, 684.429997, 415.551334, 398.024250
70, 705.061693, 411.536934, 393.536934
71, 716.014734, 401.783874, 381.783874
72, 730.209189, 399.224284, 379.224284
73, 745.888089, 139.906132, 100.222023
74, 764.159131, 129.562532, 89.378423
75, 783.544921, 429.342045, 90.670400
76, 789.962390, 420.696282, 397.022166
77, 796.904596, 419.296774, 388.376403
78, 810.874498, 412.446903, 111.641330
79, 815.956947, 422.652887, 124.952755
80, 762.578725, 393.632450, 136.760351
81, 773.390089, 151.357492, 141.950194
82, 795.199651, 145.985540, 126.150866
83, 816.577002, 450.318624, 107.505428
84, 837.832010, 428.577896, 120.907394
85, 859.500673, 435.698724, 108.912628
86, 877.336875, 436.008598, 100.237243
87, 869.952258, 166.952755, 111.134000
88, 881.148313, 181.370336, 109.235748
89, 896.916023, 442.173703, 99.563166
90, 915.063342, 445.247300, 78.673912
91, 927.586239, 188.130106, 71.416106
92, 939.930375, 171.273757, 31.816964
93, 962.090602, 173.972112, 65.427380
94, 957.000427, 171.620014, 65.512228
95, 957.991518, 176.913801, 62.167531
96, 993.055218, 167.681561, 57.425716
97, 1004.454108, 185.052054, 54.840487
98, 1020.138228, 183.153802, 55.277625
99, 1040.645873, 172.838581, 71.186363
100, 1063.358812, 151.745326, 55.543360
101, 1080.347779, 144.487521, 55.693233
102, 1088.410969, 128.711786, 67.313785
103, 1108.430985, 137.883744, 64.508240
104, 1106.808642, 137.968592, 60.187140
105, 1115.431882, 153.439132, 78.264545
106, 1133.717270, 129.029300, 78.353014
107, 1129.932922, 124.832538, 64.770483
108, 1154.733158, 146.580706, 70.097335
109, 1152.433502, 143.789947, 64.067237
110, 1168.337817, 147.438062, 48.696373
111, 1185.432025, 147.081914, 707.237788
112, 1203.010769, 160.973036, 700.387918
113, 1182.190187, 157.167491, 700.646725
114, 1196.013389, 152.846391, 672.146862
115, 1186.946381, 169.550726, 701.655310
116, 1202.374730, 168.936516, 679.914583
117, 1220.658836, 155.353985, 698.035411
118, 1227.818103, 162.140982, 698.345284
119, 1221.011450, 158.110884, 691.720657
120, 1239.712899, 161.007119, 694.821204
121, 1260.010487, 88.671693, 709.506776
122, 1266.703898, 79.483057, 674.626365
123, 1278.766828, 104.292618, 655.908172
124, 1294.633888, 105.402162, 662.136112
125, 1310.613886, 108.495242, 667.091629
126, 1330.023097, 121.392526, 669.687609
127, 1349.271581, 119.881984, 667.190617
128, 1356.711518, 118.227941, 667.116530
129, 1361.976278, 109.423997, 672.925546
130, 1361.326030, 106.247932, 671.256415
131, 1378.358362, 121.260878, 670.755953
132, 1400.901205, 113.783775, 648.091972
133, 1413.160768, 105.165365, 669.117378
134, 1434.684544, 131.592671, 647.489896
135, 1454.422598, 106.502495, 651.922552
136, 1460.418330, 87.493587, 645.969120
137, 1465.735430, 121.029229, 658.969327
138, 1489.676164, 112.428119, 658.634284
139, 1491.684537, 108.112239, 654.608086
140, 1488.911135, 130.815055, 652.074968
141, 1496.290952, 132.388629, 661.845633
142, 1511.198932, 129.377597, 660.136782
143, 1531.806477, 136.229959, 655.838048
144, 1515.013660, 137.165882, 638.816107
145, 1523.214089, 115.876468, 656.016125
146, 1533.186665, 123.250872, 638.059032
147, 1541.812659, 121.536260, 585.628304
148, 1547.333079, 97.751912, 580.958748
149, 1536.380682, 121.103470, 599.626474
150, 1542.541686, 105.285556, 600.683398
151, 1554.621631, 100.347108, 603.625677
152, 1580.102121, 114.301834, 588.828707
153, 1584.554320, 110.880579, 572.508505
154, 1529.700933, 70.059997, 572.980342
155, 1555.212278, 80.813391, 580.496481
156, 1565.701305, 52.816191, 563.115803
157, 1582.525063, 67.687632, 575.633107
158, 1592.963108, 69.723861, 574.760782
159, 1600.335272, 77.904019, 552.486923
160, 1610.013927, 52.097367, 544.660020
161, 1612.974021, 72.957265, 553.448227
162, 1627.969292, 71.590803, 554.363989
163, 1644.061942, 59.952554, 557.092648
164, 1659.894948, 71.737008, 548.868930
165, 1677.621110, 67.163820, 555.894780
166, 1698.847847, 64.019612, 524.462116
167, 1719.652452, 87.219929, 536.995135
168, 1734.276361, 86.468413, 536.725464
169, 1755.565403, 73.908350, 547.948247
170, 1773.678366, 76.986036, 547.960870
171, 1751.047901, 56.131037, 548.664668
172, 1778.825891, 54.051922, 546.434064
173, 1778.930509, 72.929530, 525.465340
174, 1806.643831, 66.406631, 534.362556
175, 1829.176605, 71.035635, 514.603673
176, 1843.556268, 91.001014, 515.159060
177, 1863.630657, 78.064529, 525.925311
178, 1878.795888, 82.137040, 522.673268
179, 1882.924145, 85.362457, 520.413951
180, 1909.120954, 67.842041, 515.378060
181, 1921.839896, 65.627616, 493.451941
182, 1920.981413, 54.007434, 499.791096
183, 1938.267801, 67.948503, 502.743404
184, 1957.269294, 68.620950, 478.386041
185, 1971.384216, 57.994815, 489.628169
186, 1963.694052, 66.195244, 493.642036
187, 1976.896624, 55.401237, 494.053973
188, 1990.797461, 66.745357, 493.761945
189, 2004.903696, 77.194651, 495.318045
190, 2021.419523, 65.480061, 479.766768
191, 2000.577733, 51.641065, 470.502173
192, 2021.711189, 43.555386, 467.992460
193, 2037.352146, 69.201500, 477.919886
194, 2061.797494, 78.473895, 452.631497
195, 2046.298593, 1498.220634, 458.664299
196, 2070.996255, 1463.340222, 437.012707
197, 2087.890099, 1444.622030, 453.418641
198, 2093.420503, 1450.849970, 454.247651
199, 2115.839949, 41.800312, 443.052703
200, 2106.325008, 1459.954648, 449.581736
201, 2107.543079, 1462.550628, 444.907033
202, 2117.310379, 73.529630, 430.643101
203, 2142.499290, 88.099554, 421.846593
204, 2135.377019, 86.603453, 408.130822
205, 2151.536497, 95.180156, 422.983629
206, 2122.792725, 107.832659, 421.937884
207, 2133.987829, 96.963504, 412.865825
208, 2155.854858, 79.166511, 401.521154
209, 2133.412957, 91.491098, 410.035249
210, 2171.170805, 87.583747, 413.322195
211, 2192.508771, 84.238022, 413.536204
212, 2199.422347, 103.984383, 399.284144
213, 2222.714793, 105.183222, 375.614463
214, 2241.656608, 105.987828, 385.826934
215, 2253.110460, 118.270326, 389.726173
216, 2273.142742, 120.022040, 389.105837
217, 2254.496022, 118.197236, 394.291435
218, 2252.504666, 98.111390, 397.744430
219, 2255.872913, 105.889380, 395.284107
220, 2271.041740, 85.993998, 385.502902
221, 2290.398355, 111.625410, 384.947172
222, 2304.992887, 114.762390, 389.434308
223, 2322.045279, 109.933090, 392.497019
224, 2345.895752, 130.940427, 385.467199
225, 2355.658383, 126.156379, 384.283272
226, 2383.495294, 109.759288, 357.589969
227, 2387.627413, 133.806374, 336.623302
228, 2385.125698, 124.911040, 330.141171
229, 2387.142529, 128.465412, 343.920722
230, 2391.086083, 124.837629, 328.143359
231, 2417.583140, 123.839122, 329.859738
232, 2438.634738, 134.774906, 305.542041
233, 2431.529221, 107.084742, 316.432467
234, 2451.929491, 100.172950, 306.052474
235, 2455.733237, 119.527829, 306.534964
236, 2472.735339, 111.402274, 305.395263
237, 2495.991071, 109.261419, 297.606296
238, 2491.262699, 83.308102, 293.506780
239, 2501.088504, 84.441558, 291.321533
240, 2521.620821, 78.519953, 288.667695
241, 2534.815132, 103.446849, 295.291941
242, 2533.443747, 66.725593, 270.817391
243, 2563.402782, 70.073623, 282.332402
244, 2565.526185, 86.390106, 268.267298
245, 2558.089941, 75.627824, 269.387816
246, 2593.383097, 78.047270, 274.560344
247, 2556.668276, 66.306564, 276.103109
248, 2577.625760, 48.361322, 276.521445
249, 2597.421844, 57.445601, 279.129090
250, 2580.938921, 62.252688, 271.005922
251, 2604.117224, 57.729485, 272.519695
252, 2609.057323, 77.370947, 274.506961
253, 2600.122507, 51.145191, 283.540137
254, 2627.224849, 42.138907, 279.025513
255, 2633.806691, 67.973407, 278.294787
256, 2657.990566, 50.518155, 265.584557
257, 2649.170951, 68.276002, 268.134652
258, 2674.409692, 70.212853, 259.842570
259, 2672.174948, 75.528118, 267.750980
260, 2663.459427, 78.820564, 247.260567
261, 2691.669811, 102.543945, 260.245294
262, 2706.161552, 94.842473, 257.945962
263, 2725.037667, 112.248513, 253.365565
264, 2727.250239, 73.817089, 248.713346
265, 2742.309833, 75.357442, 249.224534
266, 2758.014508, 59.184321, 243.950788
267, 2780.523635, 53.455104, 217.103738
268, 2749.555639, 70.640347, 216.934293
269, 2765.569426, 65.845663, 233.669333
270, 2777.064475, 84.224264, 229.075382
271, 2778.141050, 87.681145, 235.199842
272, 2797.179808, 77.773575, 215.642043
273, 2783.521370, 104.025746, 229.588111
274, 2787.672048, 88.682799, 225.503624
275, 2778.740585, 66.181085, 208.821655
276, 2791.481033, 67.197915, 215.136646
277, 2801.130326, 52.141469, 222.411071
278, 2824.768510, 58.638526, 217.953154
279, 2772.641339, 84.135528, 218.853511
280, 2766.916499, 57.149150, 206.987329
281, 2785.352136, 74.060922, 219.453377
282, 2793.370775, 58.571747, 217.623396
283, 2799.071620, 78.533747, 218.947278
284, 2801.157808, 81.771479, 216.904843
285, 2804.378644, 58.043107, 217.214117
286, 2815.661366, 65.868912, 214.014227
287, 2815.189249, 66.316668, 216.878674
288, 2826.906750, 78.944016, 217.502440
289, 2824.654823, 57.795135, 210.948650
290, 2838.085756, 67.754170, 214.238818
291, 2830.829305, 71.263601, 204.189055
292, 2815.331193, 43.782829, 182.187145
293, 2829.239813, 79.548350, 186.739575
294, 2849.350355, 46.144851, 192.419092
295, 2827.462437, 47.102335, 193.243874
296, 2822.579029, 68.898419, 188.584970
297, 2836.284991, 56.415497, 187.914724
298, 2850.180786, 59.216655, 184.529656
299, 2870.597162, 67.858959, 179.064842
300, 2891.787864, 63.033672, 179.241440
301, 2894.231646, 70.324281, 192.316826
302, 2881.188456, 78.458385, 192.701221
303, 2861.726287, 82.256811, 191.912714
304, 2884.142713, 72.724961, 183.640633
305, 2818.860429, 80.529824, 180.216990
306, 2874.862871, 61.294720, 184.709918
307, 2872.300535, 51.314836, 153.729850
308, 2896.428414, 82.408851, 160.471069
309, 2915.928610, 76.900592, 168.146100
310, 2921.537727, 77.019786, 168.794227
311, 2891.917909, 75.989279, 157.283638
312, 2921.833060, 71.397446, 147.100388
313, 2945.258846, 67.753548, 159.825061
314, 2927.349612, 94.476570, 162.524384
315, 2942.187705, 64.681526, 159.461550
316, 2949.616225, 59.321671, 155.854120
317, 2966.782062, 71.465309, 157.784688
318, 2971.318335, 52.621265, 148.619619
319, 3001.480611, 73.878803, 157.591536
320, 2995.431007, 62.706520, 148.075501
321, 3014.702999, 70.989238, 148.355897
322, 3032.440535, 63.296990, 150.644527
323, 3037.531752, 55.397490, 139.884083
324, 3057.019840, 46.316578, 126.054672
325, 3077.369323, 72.208402, 147.047667
326, 3086.058025, 2852.308928, 141.924438
327, 3103.157835, 2851.226221, 137.198058
328, 3083.946297, 2850.489412, 129.116337
329, 3099.693354, 2848.820281, 134.642156
330, 3111.474579, 2858.819819, 132.597986
331, 3100.340506, 2836.182611, 136.582687
332, 3107.031021, 2846.561046, 131.065966
333, 3108.684221, 59.848328, 139.244688
334, 3129.034078, 2838.062382, 137.743940
335, 3140.716487, 2842.495038, 128.731155
336, 3138.631202, 2836.541606, 123.943122
337, 3163.756025, 2839.541813, 124.964276
338, 3168.057440, 2847.839147, 125.013437
339, 3188.563127, 2867.847379, 118.964773
340, 3210.739486, 2865.314261, 111.672414
341, 3218.994840, 2867.597684, 112.714160
342, 3237.182430, 2865.888834, 115.315455
343, 3259.897543, 2871.090099, 117.371887
344, 3259.768328, 2854.068158, 106.448754
345, 3288.770541, 2860.188107, 117.166991
346, 3300.080439, 2842.673241, 119.051400
347, 3315.235892, 93.158697, 111.925347
348, 3298.274798, 92.556241, 97.563043
349, 3303.658942, 2802.951581, 105.323797
350, 3322.814379, 2798.282025, 94.391481
351, 3328.810928, 2807.020258, 93.446519
352, 3327.810971, 2829.748860, 79.037221
353, 3349.980052, 2832.242190, 83.899663
354, 3367.999125, 2816.698706, 88.028146
355, 3385.424884, 2794.964031, 90.202914
356, 3395.129680, 2807.550513, 82.291786
357, 3408.535010, 2815.066651, 89.064351
358, 3435.285554, 2807.685974, 77.127631
359, 3442.165427, 2811.165966, 70.674576
360, 3466.197492, 139.531268, 46.860406
361, 3488.987802, 125.131238, 59.501298
362, 3509.831767, 2815.330953, 55.383289
363, 3487.518990, 2792.711358, 57.579523
364, 3521.959446, 2791.384454, 51.282874
365, 3537.182257, 2789.796338, 63.625126
366, 3542.132762, 2813.807591, 64.015085
367, 3563.131365, 2816.536250, 62.567422
368, 3562.268401, 2808.152712, 63.540095
369, 3595.372241, 2809.967611, 51.183847
370, 3594.961694, 2789.408734, 48.162564
371, 3585.157523, 2801.941754, 53.278357
372, 3606.105300, 2801.672082, 69.005819
373, 3605.861457, 2801.368882, 50.117025
374, 3609.438946, 167.429310, 50.097034
375, 3631.916510, 151.167275, 64.963412
376, 3642.969423, 2813.600242, 47.589784
377, 3657.023177, 2814.304039, 54.310518
378, 3637.391370, 2811.911858, 52.026034
379, 3656.791399, 2781.101852, 59.383792
380, 3674.401849, 2814.266568, 47.879002
381, 3693.126831, 2791.507685, 891.834908
382, 3708.334520, 2792.063072, 882.937948
383, 3728.884270, 2796.778506, 89.881800
384, 3746.206852, 2805.366868, 70.109149
385, 3759.771677, 2803.107552, 73.362657
386, 3779.358695, 2808.071660, 76.437547
387, 3796.350461, 2775.076741, 927.184602
388, 3815.715562, 2781.575492, 926.899714
389, 3802.888543, 200.055042, 81.368382
390, 3806.618293, 179.582924, 65.590298
391, 3829.554150, 2790.243778, 953.840405
392, 3847.220191, 2773.391629, 950.974743
393, 3828.971971, 2774.185381, 977.194659
394, 3830.486774, 2801.879660, 950.915828
395, 3858.543979, 2802.291597, 961.502687
396, 3850.031295, 2801.999569, 957.257364
397, 3880.361364, 2797.057844, 954.963654
398, 3893.890258, 2791.563722, 966.636426
399, 3905.523523, 2782.299128, 961.474995
400, 3890.303091, 2780.169987, 964.597768
401, 3919.716954, 2779.597413, 958.050613
402, 3927.919206, 232.342196, 939.041705
403, 3935.677099, 209.927874, 954.105404
404, 3945.569209, 2766.865191, 965.573088
405, 3955.145014, 2772.897993, 964.629728
406, 3968.750426, 2751.246402, 965.137373
407, 3992.755058, 2757.652335, 985.338427
408, 3988.263669, 2782.981345, 982.327394
409, 4002.671296, 2768.786397, 970.390584
410, 4021.046574, 2775.334774, 990.300583
411, 4024.887201, 2764.849787, 972.648101
412, 4038.667084, 2762.172336, 961.271341
413, 4037.065724, 2753.375829, 978.377591
414, 4070.375712, 2749.660058, 954.593243
415, 4081.713923, 2752.833138, 957.862959
416, 4086.533153, 2752.200910, 963.433502
417, 4104.366009, 259.114654, 957.746873
418, 4103.189418, 233.116118, 954.952608
419, 4122.656093, 2748.215333, 967.128121
420, 4109.932589, 2743.870663, 926.307539
421, 4100.190859, 2742.819252, 918.774037
422, 4115.875195, 2773.106198, 909.836984
423, 4068.459893, 2769.506273, 904.913939
424, 4072.000410, 2755.254213, 907.367376
425, 4092.627501, 2725.668557, 913.137633
426, 4107.809807, 2745.881027, 887.330980
427, 4118.381902, 2749.780266, 886.093403
428, 4143.181997, 2749.159931, 903.313747
429, 4149.317948, 2742.630318, 894.675498
430, 4160.690742, 259.146190, 886.738428
431, 4180.310114, 253.408592, 901.718610
432, 4199.835825, 2760.036416, 898.574402
433, 4212.155148, 2757.576093, 897.983613
434, 4234.866731, 2747.794888, 921.299961
435, 4204.308545, 2737.239158, 908.739898
436, 4243.853724, 2765.491466, 894.004657
437, 4258.860703, 2765.211525, 889.396136
438, 4267.053510, 2758.181704, 886.508532
439, 4277.938280, 2751.100495, 887.827989
440, 4292.942822, 2737.147127, 899.305090
441, 4310.373612, 2726.890416, 901.582387
442, 4309.334746, 2720.241813, 904.348175
443, 4296.984308, 2723.439690, 910.252066
444, 4291.361601, 312.059614, 895.595227
445, 4313.139161, 270.171696, 897.917053
446, 4334.062384, 2713.904687, 903.451610
447, 4300.192191, 2722.308723, 880.832616
448, 4323.674152, 2698.015624, 868.212434
449, 4339.115316, 2726.755678, 883.110407
450, 4343.179849, 2716.306335, 883.782854
451, 4347.524917, 2713.572543, 846.990037
452, 4370.101575, 2712.432842, 856.389950
453, 4356.467239, 2708.170532, 845.561752
454, 4372.529750, 2704.071017, 834.131686
455, 4375.183096, 2701.411623, 837.216219
456, 4386.848987, 2698.760822, 806.263822
457, 4413.750264, 303.107539, 793.206408
458, 4413.734526, 298.813500, 807.104270
459, 4435.583280, 2705.484295, 813.009689
460, 4436.627017, 2681.009744, 796.461889
461, 4455.557317, 2692.524756, 738.951261
462, 4443.918976, 2678.088919, 743.462606
463, 4446.385460, 2693.460626, 733.951633
464, 4458.559633, 2695.230007, 749.173326
465, 4471.340221, 2696.900782, 740.750029
466, 4483.795247, 2698.090040, 728.983536
467, 4507.967374, 2706.053524, 737.086075
468, 4520.763234, 2697.930355, 718.646704
469, 4544.458989, 2709.455347, 713.641975
470, 4561.609411, 2711.865811, 729.012211
471, 4575.067625, 2710.398986, 727.845218
472, 4563.946976, 2705.891046, 726.691535
473, 4593.538068, 350.209295, 748.807425
474, 4605.296677, 351.399309, 749.612031
475, 4623.386289, 2717.219221, 743.773268
476, 4609.776339, 2704.508990, 767.750897
477, 4626.870493, 2725.417534, 765.863860
478, 4637.527452, 2716.794725, 723.233395
479, 4627.032369, 2720.852906, 749.011385
480, 4646.774447, 2700.362493, 729.116003
481, 4640.835113, 2716.772568, 736.829325
482, 4662.120658, 2714.473237, 758.362099
483, 4671.734734, 2709.892840, 753.136908
484, 4674.310395, 2704.900698, 755.539488
485, 4693.171924, 414.653363, 770.755441
486, 4674.619507, 396.097145, 754.041129
487, 4690.265943, 2709.053300, 760.405436
488, 4700.543033, 2703.779554, 770.350987
489, 4692.564560, 2676.932504, 753.484620
490, 4711.290281, 2676.763059, 749.856837
491, 4733.438220, 2707.386404, 767.858331
492, 4756.820308, 2702.101510, 760.973252
493, 4760.564423, 2705.225970, 733.283088
494, 4763.066296, 2685.668170, 746.108052
495, 4774.120784, 2706.128471, 743.008888
496, 4782.072742, 2712.543984, 734.883333
497, 4809.219821, 2695.917309, 752.829792
498, 4820.150329, 419.022973, 710.988002
499, 4801.954788, 379.958228, 712.121458
