0, 17.371394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
169, 4448.605926, 238.654003, 26.211667, 10.469618, 10.469618, 10.469618, 10.469618, 10.469618, 10.469618
170, 4480.420708, 235.468785, 99.501624, 99.501624, 99.501624, 99.501624, 99.501624, 99.501624, 99.501624
171, 4336.701868, 49.749945, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
172, 4534.280649, 204.328726, 59.208485, 59.208485, 59.208485, 59.208485, 59.208485, 59.208485, 59.208485
173, 4460.044473, 126.092550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
174, 4551.032113, 152.080190, 1.180993, 1.180993, 1.180993, 1.180993, 1.180993, 1.180993, 1.180993
175, 4597.150113, 196.198190, 1.012314, 1.012314, 1.012314, 1.012314, 1.012314, 1.012314, 1.012314
176, 4631.424486, 177.472563, 8.517303, 8.517303, 8.517303, 8.517303, 8.517303, 8.517303, 8.517303
177, 4652.676575, 212.141890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
178, 4721.093813, 194.724652, 62.374749, 62.374749, 62.374749, 62.374749, 62.374749, 62.374749, 62.374749
179, 4637.937641, 99.503193, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
180, 4685.455116, 128.985718, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
181, 4783.773075, 197.821152, 38.090447, 38.090447, 38.090447, 38.090447, 38.090447, 38.090447, 38.090447
182, 4761.685185, 126.733262, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
183, 4798.703725, 145.751802, 12.371114, 12.371114, 12.371114, 12.371114, 12.371114, 12.371114, 12.371114
184, 4786.972055, 103.020132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
185, 4777.427069, 61.475146, 12.592218, 12.592218, 12.592218, 12.592218, 12.592218, 12.592218, 12.592218
186, 4896.967023, 152.015100, 0.793596, 0.793596, 0.793596, 0.793596, 0.793596, 0.793596, 0.793596
187, 4958.249244, 181.297321, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
188, 4910.254808, 102.302885, 61.075817, 56.266177, 56.266177, 56.266177, 56.266177, 56.266177, 56.266177
189, 5013.315210, 179.363287, 28.186781, 28.186781, 28.186781, 28.186781, 28.186781, 28.186781, 28.186781
190, 5019.107730, 146.155807, 38.385794, 38.385794, 38.385794, 38.385794, 38.385794, 38.385794, 38.385794
191, 4983.315451, 78.363528, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
192, 5067.840970, 137.889047, 29.119118, 29.119118, 29.119118, 29.119118, 29.119118, 29.119118, 29.119118
193, 5037.662261, 85.710338, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
194, 5054.630881, 71.678958, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
195, 5032.448541, 3.496618, 29.318432, 29.318432, 29.318432, 29.318432, 29.318432, 29.318432, 29.318432
196, 5148.464224, 106.512301, 46.484629, 46.484629, 46.484629, 46.484629, 46.484629, 46.484629, 46.484629
197, 5097.570865, 21.618942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
198, 5167.488058, 68.536135, 7.739076, 7.739076, 7.739076, 7.739076, 7.739076, 7.739076, 7.739076
199, 5197.264147, 58.312224, 31.693248, 31.693248, 31.693248, 31.693248, 31.693248, 31.693248, 31.693248
200, 5160.392822, 78.604539, 7.018434, 7.018434, 7.018434, 7.018434, 7.018434, 7.018434, 7.018434
201, 5282.556462, 10.440899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
202, 5317.512386, 113.560463, 39.941487, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
203, 5372.465657, 122.513734, 57.922233, 57.922233, 57.922233, 57.922233, 57.922233, 57.922233, 57.922233
204, 5315.585016, 52.633093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
205, 5410.081096, 93.129173, 35.096702, 35.096702, 35.096702, 35.096702, 35.096702, 35.096702, 35.096702
206, 5383.156537, 107.861241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
207, 5497.813164, 63.204614, 10.000907, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
208, 5546.594916, 156.642993, 33.610522, 7.066321, 7.066321, 7.066321, 7.066321, 7.066321, 7.066321
209, 5615.551128, 169.599205, 35.373450, 41.566734, 16.133786, 16.133786, 16.133786, 16.133786, 16.133786
210, 5641.185707, 194.233784, 61.652352, 30.286931, 22.657632, 22.657632, 22.657632, 22.657632, 22.657632
211, 5622.638815, 135.686892, 11.654421, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
212, 5654.360510, 146.408587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
213, 5733.170267, 169.218344, 13.497778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
214, 5775.287708, 184.335785, 4.303314, 13.497778, 13.497778, 13.497778, 13.497778, 13.497778, 13.497778
215, 5822.479048, 201.527125, 15.666791, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
216, 5894.728011, 240.776088, 6.017827, 25.900960, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
217, 5913.002221, 219.050298, 55.055522, 23.479039, 25.900960, 12.168969, 12.168969, 12.168969, 12.168969
218, 5999.151528, 282.199605, 56.339271, 0.000000, 16.575762, 25.900960, 25.900960, 25.900960, 25.900960
219, 6024.475837, 279.523914, 0.000000, 31.432844, 31.432844, 31.432844, 31.432844, 31.432844, 31.432844
220, 6006.103432, 232.151509, 66.491443, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
221, 6033.528061, 249.576138, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
222, 6085.010285, 250.058362, 13.337796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
223, 6148.932374, 249.120973, 37.947980, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
224, 6137.072896, 311.980451, 0.000000, 31.438361, 31.438361, 31.438361, 31.438361, 31.438361, 31.438361
225, 6210.337334, 322.385411, 69.760439, 69.760439, 69.760439, 69.760439, 69.760439, 69.760439, 69.760439
226, 6115.738124, 184.786201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
227, 6131.982224, 177.030301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
228, 6164.224499, 151.186410, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
229, 6171.138333, 194.272576, 12.904323, 12.904323, 12.904323, 12.904323, 12.904323, 12.904323, 12.904323
230, 6253.741517, 156.291982, 37.104145, 37.104145, 37.104145, 37.104145, 37.104145, 37.104145, 37.104145
231, 6238.243905, 233.789594, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
232, 6293.167417, 211.215494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
233, 6369.662317, 239.710394, 81.304899, 81.304899, 81.304899, 81.304899, 81.304899, 81.304899, 81.304899
234, 6264.682489, 125.730566, 6.219740, 6.219740, 6.219740, 6.219740, 6.219740, 6.219740, 6.219740
235, 6211.568085, 42.616162, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
236, 6293.574003, 93.622080, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
237, 6373.630097, 151.678174, 49.399022, 49.399022, 49.399022, 49.399022, 49.399022, 49.399022, 49.399022
238, 6330.887921, 73.935998, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
239, 6383.291480, 88.339557, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
240, 6435.566153, 129.614230, 1.304663, 1.304663, 1.304663, 1.304663, 1.304663, 1.304663, 1.304663
241, 6477.609273, 123.657350, 16.695561, 9.390002, 9.390002, 9.390002, 9.390002, 9.390002, 9.390002
242, 6509.177057, 148.032947, 2.723380, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
243, 6582.984870, 138.225134, 0.000000, 12.571530, 17.821202, 17.821202, 17.821202, 17.821202, 17.821202
244, 6641.833020, 223.144704, 62.835137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
245, 6706.096627, 206.881097, 50.919308, 44.877356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
246, 6714.518774, 231.566851, 58.747291, 58.747291, 58.747291, 58.747291, 58.747291, 58.747291, 58.747291
247, 6640.267547, 103.315624, 23.793188, 23.793188, 23.793188, 23.793188, 23.793188, 23.793188, 23.793188
248, 6576.177241, 36.225318, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
249, 6729.098864, 133.146941, 12.165889, 12.165889, 12.165889, 12.165889, 12.165889, 12.165889, 12.165889
250, 6761.579349, 178.380206, 29.104990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
251, 6843.332129, 164.627426, 110.564968, 110.564968, 110.564968, 110.564968, 110.564968, 110.564968, 110.564968
252, 6684.901779, 19.949856, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
253, 6721.427106, 2.475183, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
254, 6831.607167, 109.655244, 77.550821, 77.550821, 77.550821, 77.550821, 77.550821, 77.550821, 77.550821
255, 6736.510552, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
256, 6887.168583, 90.216660, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
257, 6958.614933, 105.663010, 60.558587, 28.105799, 28.105799, 28.105799, 28.105799, 28.105799, 28.105799
258, 6964.654577, 132.403776, 40.243237, 35.243237, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
259, 7050.355699, 106.702654, 14.542115, 5.598231, 26.299353, 10.091688, 10.091688, 10.091688, 10.091688
260, 7083.595613, 0.000000, 90.235150, 90.235150, 90.235150, 90.235150, 90.235150, 90.235150, 90.235150
261, 6957.456919, 165.643690, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
262, 7091.372885, 113.420962, 70.505292, 70.505292, 70.505292, 70.505292, 70.505292, 70.505292, 70.505292
263, 6989.868518, 13.209321, 13.209321, 13.209321, 13.209321, 13.209321, 13.209321, 13.209321, 13.209321
264, 6943.450806, 54.441051, 54.441051, 54.441051, 54.441051, 54.441051, 54.441051, 54.441051, 54.441051
265, 6796.360318, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
266, 6993.515852, 66.141181, 66.141181, 66.141181, 66.141181, 66.141181, 66.141181, 66.141181, 66.141181
267, 6914.986546, 19.996871, 19.996871, 19.996871, 19.996871, 19.996871, 19.996871, 19.996871, 19.996871
268, 6865.604685, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
269, 6999.298943, 41.309268, 34.832217, 34.832217, 34.832217, 34.832217, 34.832217, 34.832217, 34.832217
270, 6974.289152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
271, 7070.625153, 55.635478, 18.980847, 4.635478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
272, 7134.535964, 68.891658, 42.069238, 11.891658, 3.834205, 0.000000, 0.000000, 0.000000, 0.000000
273, 7197.229182, 101.158157, 54.239507, 18.756526, 15.072921, 3.834205, 3.834205, 3.834205, 3.834205
274, 7227.802463, 119.239507, 52.158157, 41.762456, 11.335737, 15.072921, 15.072921, 15.072921, 15.072921
275, 7279.947368, 153.303062, 81.480642, 44.957693, 25.901431, 18.480642, 12.850796, 12.850796, 12.850796
276, 7306.641336, 128.651661, 63.651661, 22.997030, 10.131273, 2.198173, 2.198173, 2.198173, 2.198173
277, 7344.789759, 161.145453, 57.145453, 23.743822, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
278, 7391.791852, 156.802177, 79.325126, 22.325126, 2.933557, 2.933557, 2.933557, 2.933557, 2.933557
279, 7437.099089, 190.454783, 74.109414, 25.109414, 1.439442, 1.439442, 1.439442, 1.439442, 1.439442
280, 7479.461004, 185.471329, 69.816698, 16.816698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
281, 7540.971019, 232.995729, 104.995729, 39.518678, 6.460956, 4.570654, 4.570654, 4.570654, 4.570654
282, 7577.985404, 235.326713, 110.504293, 38.925082, 38.350227, 38.350227, 38.350227, 38.350227, 38.350227
283, 7527.869994, 215.532582, 32.225688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
284, 7621.176888, 182.880319, 83.187213, 38.909541, 38.909541, 38.909541, 38.909541, 38.909541, 38.909541
285, 7580.628670, 174.984364, 5.161944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
286, 7647.814111, 202.824436, 52.169805, 0.227431, 0.227431, 0.227431, 0.227431, 0.227431, 0.227431
287, 7678.632640, 233.499251, 56.022200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
288, 7749.488926, 225.988334, 38.642965, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
289, 7785.809037, 269.819362, 59.714320, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
290, 7820.181046, 263.536740, 82.164731, 5.716589, 2.553325, 0.000000, 0.000000, 0.000000, 0.000000
291, 7878.140005, 309.150330, 81.150330, 21.268311, 15.006809, 12.023935, 2.889314, 2.889314, 2.889314
292, 7935.860428, 328.216122, 127.803045, 41.822628, 12.437012, 15.006809, 11.404397, 11.404397, 11.404397
293, 7990.447351, 366.457676, 124.393702, 61.860671, 41.409551, 9.273748, 15.006809, 15.006809, 15.006809
294, 8016.404357, 361.760051, 117.414682, 9.227312, 2.181358, 0.000000, 0.000000, 0.000000, 0.000000
295, 8040.768038, 355.778363, 117.123732, 41.980941, 32.433243, 20.366557, 13.998864, 13.998864, 13.998864
296, 8101.213611, 399.569305, 134.746885, 52.175811, 29.916832, 29.916832, 29.916832, 29.916832, 29.916832
297, 8095.284015, 353.294340, 92.294340, 9.811958, 9.811958, 9.811958, 9.811958, 9.811958, 9.811958
298, 8092.647340, 342.003034, 63.003034, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
299, 8176.754453, 373.764778, 0.000000, 7.242456, 7.242456, 7.242456, 7.242456, 7.242456, 7.242456
300, 8015.446473, 187.802167, 115.224593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
301, 8212.046341, 334.056666, 30.402035, 115.224593, 115.224593, 115.224593, 115.224593, 115.224593, 115.224593
302, 8270.498793, 367.854487, 58.210695, 8.652898, 8.652898, 8.652898, 8.652898, 8.652898, 8.652898
303, 8296.119236, 371.129561, 37.831138, 32.862899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
304, 8361.799109, 402.154803, 76.154803, 45.511011, 41.542772, 39.993601, 39.993601, 39.993601, 39.993601
305, 8339.583300, 355.593625, 30.610359, 30.610359, 30.610359, 30.610359, 30.610359, 30.610359, 30.610359
306, 8307.140379, 278.496073, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
307, 8341.691662, 300.701987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
308, 8425.949537, 338.305231, 0.976596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
309, 8472.706184, 378.716509, 68.171279, 68.171279, 68.171279, 68.171279, 68.171279, 68.171279, 68.171279
310, 8400.771266, 242.126960, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
311, 8521.011517, 329.266121, 12.747016, 12.747016, 12.747016, 12.747016, 12.747016, 12.747016, 12.747016
312, 8556.255796, 362.021842, 17.720891, 1.729919, 1.729919, 1.729919, 1.729919, 1.729919, 1.729919
313, 8579.787258, 352.797583, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
314, 8623.786047, 364.796372, 30.356876, 30.356876, 30.356876, 30.356876, 30.356876, 30.356876, 30.356876
315, 8602.202387, 322.212712, 2.333404, 2.333404, 2.333404, 2.333404, 2.333404, 2.333404, 2.333404
316, 8607.308800, 295.319125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
317, 8651.406368, 314.416693, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
318, 8739.885398, 358.895723, 22.699652, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
319, 8748.359965, 354.370290, 0.000000, 22.699652, 22.699652, 22.699652, 22.699652, 22.699652, 22.699652
320, 8817.168944, 385.179269, 34.157411, 17.031271, 15.689213, 15.689213, 15.689213, 15.689213, 15.689213
321, 8838.282127, 389.292452, 15.096381, 0.270594, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
322, 8876.300115, 393.310440, 21.162442, 0.622773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
323, 8914.405255, 420.415580, 35.393722, 21.178951, 21.178951, 21.178951, 21.178951, 21.178951, 21.178951
324, 8925.555029, 379.565354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
325, 8942.187446, 381.197771, 10.348157, 10.348157, 10.348157, 10.348157, 10.348157, 10.348157, 10.348157
326, 9042.977137, 433.987462, 33.965604, 18.518148, 18.518148, 18.518148, 18.518148, 18.518148, 18.518148
327, 9065.325982, 445.336307, 47.691035, 47.691035, 47.691035, 47.691035, 47.691035, 47.691035, 47.691035
328, 9011.810910, 343.821235, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
329, 9146.508868, 453.519193, 59.483919, 59.483919, 59.483919, 59.483919, 59.483919, 59.483919, 59.483919
330, 9088.477997, 359.488322, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
331, 9135.685366, 389.695691, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
332, 9213.468509, 439.478834, 242.706779, 242.706779, 242.706779, 242.706779, 242.706779, 242.706779, 242.706779
333, 8802.861635, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
334, 8983.878041, 146.888366, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
